decisionId,timestamp,attribution,requestText,routerDecision,humanJudgement,humanNotes,routerAgreesWithHuman,routerCorrection,routerDistanceFromHuman,routerDisagreementKind,routerSummary,routerAffectedPaths
2026-05-03T18-52-59-264Z_019def2f-c800-70fa-b1c7-d4256108310b.jsonl:8bdb284a,2026-05-03T18:53:04.672Z,legacy_no_active_agent_marker,hi,INQUIRY,INQUIRY,Seeded: representative greeting collapsed from duplicate legacy greeting rows.,TRUE,,0,exact,,
2026-05-03T21-33-14-894Z_019defc2-810d-7249-8234-dc35cf0e8aca.jsonl:b9ed53c4,2026-05-03T21:33:35.050Z,legacy_no_active_agent_marker,take me to the operator,QUICK_FIX,QUICK_FIX,Seeded: direct handoff/operation request.,TRUE,,0,exact,,
2026-05-03T21-34-10-508Z_019defc3-5a4b-725e-b76a-7b9a19add446.jsonl:2229a495,2026-05-03T21:34:24.251Z,legacy_no_active_agent_marker,commit the changes,QUICK_FIX,QUICK_FIX,Seeded: commit request is a command-style operation.,TRUE,,0,exact,,
2026-05-03T21-36-46-021Z_019defc5-b9c5-708c-9b83-c41ed760befb.jsonl:b6508bb1,2026-05-03T21:36:51.658Z,legacy_no_active_agent_marker,commit the changes,QUICK_FIX,QUICK_FIX,Seeded: commit request is a command-style operation.,TRUE,,0,exact,,
2026-05-04T13-47-49-516Z_019df33e-c18c-74e8-b03e-73bab60fcb51.jsonl:993ada42,2026-05-04T13:49:02.991Z,legacy_no_active_agent_marker,"the @src/tools/user-interview.js tool should allow the user to write their own response in 2 ways, provide an ""other"" field for multiple choice questions (including yes/no special case) and also provide a question type that expects an open ended response.",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-05-05T20-04-48-055Z_019df9be-3f36-70b4-b94b-8b27c408dc93.jsonl:19540c35,2026-05-05T20:06:06.321Z,legacy_no_active_agent_marker,update the ## Project Structure section of the @README.md,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-06T00-03-23-415Z_019dfa98-ae97-776c-a5eb-f58e317b2829.jsonl:02162942,2026-05-06T00:04:18.617Z,legacy_no_active_agent_marker,find all instances where we are using the nodejs process APIs and migrate them to use Deno.command or equivalent Deno APIs.,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-06T00-46-15-105Z_019dfabf-ec41-747b-b875-15de2fb0a47d.jsonl:a4bd6b7e,2026-05-06T00:47:20.444Z,legacy_no_active_agent_marker,"Standardize on Deno.Command over Node APIs: In src/shared/chat-session.js, the code imports exec and spawnSync from the Node polyfill child_process to handle ! and !! bash commands.",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-06T02-37-41-082Z_019dfb25-f15a-7399-921a-289cc4cfdb9d.jsonl:24113a29,2026-05-06T03:02:58.256Z,legacy_no_active_agent_marker,"In src/shared/workflow/workflow.js, the extractTasks function uses a strict regex (/\|\s*(\d+)\s*\|\s*(\w[\w-]*)\s*\|.../) to parse the ### Tasks table. While you recently added the structured tasks array to the plan_written tool schema (which is the ideal approach), falling back to this regex is risky. LLMs frequently hallucinate minor Markdown table formatting (e.g., dropping a pipe, adding extra whitespace). Consider using a relaxed Markdown parser for this fallback, or strictly enforcing the plan_written tool validation to ensure the JSON array is always present.",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-05-06T15-34-05-039Z_019dfdec-c1ef-713a-8eaf-232574ffa512.jsonl:f2139401,2026-05-06T15:35:58.128Z,legacy_no_active_agent_marker,run deno run ci and fix,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-06T16-09-14-748Z_019dfe0c-f2fc-772a-8778-ce19c0d70a00.jsonl:2e1008c4,2026-05-06T16:30:44.671Z,legacy_no_active_agent_marker,continue,FEATURE,FEATURE,,TRUE,,0,exact,,
2026-05-07T02-24-53-349Z_019e0040-9665-7519-ae07-6c784d91d5f6.jsonl:0c953752,2026-05-07T02:48:17.536Z,legacy_no_active_agent_marker,"implement the Pi /share command that lets you share a session, check how pi does it and do the same. Lets talk about how to handle the github access. remember pi code is in @../pi-mono/",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-05-07T03-20-26-457Z_019e0073-7258-752c-9b96-c4823cf8677c.jsonl:11062472,2026-05-07T03:20:41.697Z,legacy_no_active_agent_marker,"Adopt SettingsManager Replace harns' manual settings.json reading with the upstream SettingsManager, using a custom SettingsStorage that reads ~/.hns/ first with ~/.pi/agent/ fallback. Proposed Changes [NEW] settings.js New module providing a singleton SettingsManager: Implement HarnsSettingsStorage class (implements SettingsStorage interface): Global scope read: try ~/.hns/settings.json, fall back to ~/.pi/agent/settings.json Global scope write: always to ~/.hns/settings.json Project scope: <cwd>/.hns/settings.json (no fallback) Export getSettingsManager() (lazy singleton) and initSettings() for startup Use proper-lockfile for safe concurrent writes (already a transitive dep via pi-coding-agent) [MODIFY] model-registry.js Remove getDefaultModelAndProvider() entirely getModelRegistry() stays as-is (uses AuthStorage + ModelRegistry.create()) [MODIFY] chat-session.js Import getSettingsManager from ./settings.js Replace getDefaultModelAndProvider() calls with settingsManager.getDefaultModel() / settingsManager.getDefaultProvider() Call initSettings() in startInteractiveSession() Files touched src/shared/settings.js — new src/shared/models/model-registry.js — remove getDefaultModelAndProvider() src/shared/chat-session.js — update import and usage Tests: update mocks",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-05-07T14-38-33-759Z_019e02e0-491f-75e5-be3f-7936b516c987.jsonl:adbef51a,2026-05-07T16:34:46.055Z,legacy_no_active_agent_marker,the model selection is not persisted to the SettingsManager at least not to cat ~/.hns/settings.json {},QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-07T16-36-10-668Z_019e034b-f72c-7419-8e13-25398c0eb651.jsonl:1cd23034,2026-05-07T16:37:20.011Z,legacy_no_active_agent_marker,after a planner plan execution flow please stay with the engineer active. For feature plans stay with the architect.,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-08T16-33-40-793Z_019e0870-09b9-75bd-88b3-7263e861d693.jsonl:155c7acb,2026-05-08T16:38:57.729Z,legacy_no_active_agent_marker,"when I hit Esc ""Harns Cleared."" appear on the screen for each key press even though there's nothing to stop or nothing happening. Only show a message if something was running that needed to be stopped, think about this before making changes, this is a regression, the last time I asked for this to be fixed then Esc stopped working. evaluate all the paths and only write code one you really understand the flows.",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-08T21-10-56-575Z_019e096d-e13f-7088-8c02-82e2805b2d47.jsonl:316ca2eb,2026-05-08T21:18:32.407Z,legacy_no_active_agent_marker,"I would like to implement an init command that will be executable from hns init and also /init inside the TUI. the command should kick off a special agent, this agent is not available by any other means the /agent or switch_agent switchers cant see it. Also it should not be invoked again, create a global ~/.hns/ folder with some indication that we have run the init already if the user executes hns init again warn against re-runing it. /init should disappear from the / selector also once init is done. Additionally I'd like to offer the user to run it automatically upon opening hns for the first time on a new folder. If the user says no, record this in the global ~/.hns/ folder, store a hash of the cwd and 2 values, init offered so we dont offer again, and init done so we know is done already to hide /init and warn with hns init. The special agent is in @prompts/init.md and @prompts/CONTEXTmd-format.md now, they should be moved into src/ somewhere, I was thinking they can live in src/cmd/init/* along side the index.js that implements the command but feel free to challenge this.",PROJECT,PROJECT,,TRUE,,0,exact,,
2026-05-09T02-05-10-208Z_019e0a7b-40c0-7793-8739-66482a3e208b.jsonl:3caa9cc9,2026-05-09T02:05:28.167Z,legacy_no_active_agent_marker,theres al ready a type for agent definitions is called AgentInfo in @src/shared/session/agents.js please use this in place of the 2 AgentDef ones. Then rename it to AgentDefinition so its clearer,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-09T19-58-19-214Z_019e0e51-c04d-73e0-a1c5-168f15e13a04.jsonl:7275f861,2026-05-09T20:01:13.790Z,legacy_no_active_agent_marker,"I'd like to implement a new keyboard shortcut and feature. pi-ai allows you to set the model's thinking level, if the model supports it, shift+tab should cycle through the thinking level and save it to the settings.json like pi does. Display the thinking level according to the colors in the theme file, in the footer after the model: provider/model_id (thinking level) Update the help text that appears on boot remove not-implemented `shift+tab to cycle thinking (not-implemented)`",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-05-09T20-38-15-748Z_019e0e76-51c4-735a-a2df-033e549c839e.jsonl:2896c639,2026-05-09T20:38:46.307Z,legacy_no_active_agent_marker,"When re-executing a completed plan, warn if files in affectedPaths have changed since the plan ran. Show a list of commits between the plan's updatedAt (or createdAt) and HEAD before kicking off execution again.",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-05-10T03-09-47-792Z_019e0fdc-c790-704e-890e-87ef9acf622f.jsonl:66dab192,2026-05-10T03:10:19.037Z,legacy_no_active_agent_marker,list your skills and tools,INQUIRY,INQUIRY,Seeded: direct capability question.,TRUE,,0,exact,,
2026-05-10T03-59-59-754Z_019e100a-bd0a-73ca-8034-f89af733754e.jsonl:f80385d3,2026-05-10T04:00:12.327Z,legacy_no_active_agent_marker,@docs/prd/theme-extensions.md help me flush this out more,QUICK_FIX,IDEATION,,FALSE,QUICK_FIX->IDEATION,1,answer_action_boundary,,
2026-05-11T03-59-29-453Z_019e1530-a2ad-753c-b7fe-2aa70325deb6.jsonl:ea48be03,2026-05-11T04:18:18.888Z,legacy_no_active_agent_marker,"I would like the user of hns to be able to invoke skills manually with /. The / commands autocomplete should be populated with the loaded skills as skill:{skill name} if the user submits one of these it should be sent to the current agent. I'm not sure what sent means though, how does Pi handle this? @../pi-mono/ do we send the skill in the agent call or do we get the markdown from SKILL.md and send it as a message?",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-05-11T19-49-09-885Z_019e1896-167d-7415-a16d-f53414ae3d58.jsonl:83ba9f59,2026-05-11T19:51:08.744Z,legacy_no_active_agent_marker,"when I say ""no"" To the init dialogue, HNS seems to lock up and not respond to any more input. Please fix this.",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-11T20-31-45-787Z_019e18bd-167b-7288-ad4d-9f105cc30707.jsonl:94784e6e,2026-05-11T20:33:59.792Z,legacy_no_active_agent_marker,can you make sure that the tools list added to the system prompt only contains the tools that particular agent has access to?,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-14T02-18-34-981Z_019e2447-5465-7497-bdea-50be0b1f1743.jsonl:e4f66180,2026-05-14T02:41:09.411Z,legacy_no_active_agent_marker,the skills are @src/skills/ketch/SKILL.md did your system prompt not have the correct path? but they should also be built into the hns binary we are running now.,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-15T02-55-37-934Z_019e298f-9bcd-773d-b8a5-9e2973eb7b42.jsonl:69ac33af,2026-05-15T02:55:52.246Z,legacy_no_active_agent_marker,who are you?,INQUIRY,INQUIRY,Seeded: direct identity question.,TRUE,,0,exact,,
2026-05-16T14-11-38-938Z_019e3120-e139-71e7-91a6-bd4043d07f00.jsonl:d92f99a5,2026-05-16T14:16:35.741Z,legacy_no_active_agent_marker,"make a setting to disable ~/.agents/skills loading. enableExternalSkills: true by default, but users could set it to false in the settings to stop loading the external skills.",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-17T04-59-31-729Z_019e344d-c211-773c-9124-c35a4a58ab22.jsonl:46666cac,2026-05-17T05:00:39.992Z,legacy_no_active_agent_marker,hello there who are you?,INQUIRY,INQUIRY,Seeded: direct identity question.,TRUE,,0,exact,,
2026-05-20T22-39-32-463Z_019e478b-4e6f-7705-a4c7-0a505f1f1bed.jsonl:9ab0349d,2026-05-20T22:39:55.069Z,legacy_no_active_agent_marker,"the planner and probably the architect cant find the plan format read src/agent-definitions/plan-formats/planner-plan-format.md ENOENT: no such file or directory, access '/Users/gandazgul/Documents/web/berenstain-bears/src/agent-definitions/plan-formats/planner-plan-format.md'",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-05-27T02-36-50-893Z_019e674a-b94d-775d-85da-28076146c6a7.jsonl:36cf23c2,2026-05-27T02:38:34.326Z,legacy_no_active_agent_marker,if we switch to an agent without a model: override it should use the user's choice not the previous agent's model override,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-02T14-47-51-418Z_019e88ce-237a-743c-91f2-7099535cb3da.jsonl:b0127a44,2026-06-02T14:48:31.868Z,legacy_no_active_agent_marker,run deno run ci and fix,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-02T15-48-13-437Z_019e8905-67fd-7031-a0a1-5db1a1207049.jsonl:87f9246a,2026-06-02T15:50:50.269Z,legacy_no_active_agent_marker,"when hns is working on other projects this happens: read src/agent-definitions/plan-formats/planner-plan-format.md ENOENT: no such file or directory, access '/Users/gandazgul/Documents/web/berenstain-bears/src/agent-definitions/plan-formats/planner-plan-format.md' This files are included in the binary we need to tell the LLM where to find them in disk",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-06-02T19-17-21-865Z_019e89c4-e149-7269-b705-bf197bfe7431.jsonl:351ff694,2026-06-02T19:20:14.114Z,legacy_no_active_agent_marker,"I want to make it easy for users of harns to switch models per agent, in the cofig have an abject like agents: { router: { model: """", ..other keys later } } and that overrides the built in model in the agent definition. I'd like users to be able to switch model set easily, like presets. Or perhaps allow comments on the config by parsing using jsonc?",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-06-06T16-02-31-526Z_019e9dab-efe6-702c-881f-804d5d921af6.jsonl:4124b544,2026-06-06T16:03:15.738Z,legacy_no_active_agent_marker,sleep is using console.log even when launched from the TUI as a slash command,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-11T16-58-15-088Z_019eb79e-c0b0-7d08-95c5-e618e1eb5607.jsonl:481bce1d,2026-06-11T16:59:12.948Z,legacy_no_active_agent_marker,- add details to other tool calls - ls add the directory - code_* add the parameters as it makes sense like read for example - memory_store - the body of the memory Are there other tool call blocks that dont have details currently?,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-11T17-25-58-247Z_019eb7b8-2167-770d-a190-81e6a4affbcc.jsonl:8999155a,2026-06-11T17:27:32.261Z,legacy_no_active_agent_marker,write should automatically return the file or a 1000 line chunk if write fails.,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-14T01-40-47-001Z_019ec3c9-dd19-7a28-baa8-967947ec29d4.jsonl:7eafc2d0,2026-06-14T01:41:25.324Z,legacy_no_active_agent_marker,the skills invoked via /skill: command are not working at all the LLM is ignoring me when I try /skill:grill-me for example,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-14T01-50-24-732Z_019ec3d2-addc-7081-bf90-e4d275d09220.jsonl:955db138,2026-06-14T01:50:38.974Z,legacy_no_active_agent_marker,"what is the difference between @src/skills/grill-with-docs/ and event the grill-me skill and @src/agent-definitions/ideator.md , I kind of want the Ideator to be the grill me with docs skills, even if you dont want an ADR at the end you can instruct the LLM not to write it.",QUICK_FIX,INQUIRY,,FALSE,QUICK_FIX->INQUIRY,2,legacy_quick_fix_to_inquiry,,
