decisionId,timestamp,attribution,requestText,routerDecision,humanJudgement,humanNotes,routerAgreesWithHuman,routerCorrection,routerDistanceFromHuman,routerDisagreementKind,routerSummary,routerAffectedPaths
2026-06-14T01-59-58-323Z_019ec3db-6e73-78ae-bf33-a9b5308025ed.jsonl:f688c141,2026-06-14T02:01:21.218Z,legacy_no_active_agent_marker,when using /resume on a long session (we have to define long but probably more than 50% of the small models context window) offer to compact it before loading it.,FEATURE,FEATURE,,TRUE,,0,exact,,
2026-06-14T03-16-30-515Z_019ec421-80b3-7d43-895b-ae7847b9406c.jsonl:5f91589e,2026-06-14T03:18:11.398Z,legacy_no_active_agent_marker,"when resuming a session I'm not able to scroll up, any scroll attempt ends with a snap back to the input and bottom of the session. Perhaps we can make the session scrollable but keep the footer + input always there? I'm not sure sure what do you think?",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-15T14-26-12-577Z_019ecbac-fde1-71dd-90c5-d89d04234c25.jsonl:d3e326ab,2026-06-15T14:27:00.993Z,active_agent_router,is @ci.js used anywhere?,INQUIRY,INQUIRY,Seeded: direct informational question.,TRUE,,0,exact,,
2026-06-15T14-26-47-300Z_019ecbad-8584-75e4-b618-04d448c4fa7e.jsonl:685b37f7,2026-06-15T14:28:31.967Z,active_agent_router,in @src/shared/interactive/boot-banner.js the path to the current HARNS.md should be shorted to be relative to the project's root so in this example ./HARNS.md ``` Loaded Context: - ~/.hns/HARNS.md - /Users/gandazgul/Documents/web/harns/HARNS.md ```,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-15T20-06-08-841Z_019ecce4-36c9-77a6-b14a-e127b8c4d62c.jsonl:aa842c02,2026-06-15T20:25:35.854Z,active_agent_router,"I would like to add the footer token comsuption data that Pi.dev has to harns ↑41k ↓1.3k R137k $0.000 (sub) 32.6%/128k (auto) tokens sent/ received, cache read, not sure about the money how to even know the prices? and the % of the / context window which we know from models.json or API.",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-06-15T21-05-52-477Z_019ecd1a-e55d-774d-b52c-ed1146c2ce75.jsonl:1c6dba64,2026-06-15T21:07:35.601Z,active_agent_router,"When asking follow up questions after a feature plan execution I get these errors: ""Harns ERROR: Plan footer-token-consumption is not ready for work (status: verified)."" lets fix this,",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-15T21-28-19-294Z_019ecd2f-725e-7208-80e7-3a8dcb8501bd.jsonl:a4eba014,2026-06-15T21:29:40.580Z,active_agent_router,"### Concurrent Worktrees & Execution Isolation - [ ] Use git worktrees to let multiple Harns instances execute plans or sessions concurrently without stepping on each other's worktree state. - [ ] Track each execution worktree's base branch/tree, active plan/session, lifecycle status, and merge/report-back path. - [ ] Connect worktree isolation to plan recovery so `in_progress`, `failed`, and `implemented` plans can be inspected, resumed, reset, or merged deliberately. Lets work on this",PROJECT,PROJECT,,TRUE,,0,exact,,
2026-06-15T22-48-30-022Z_019ecd78-da46-762e-acde-ff509cde260f.jsonl:90be4a4f,2026-06-15T22:49:55.155Z,active_agent_router,is it possible to set the reasoning level on the agent definitions front matter?,INQUIRY,INQUIRY,Seeded: direct informational question.,TRUE,,0,exact,,
2026-06-16T13-51-34-564Z_019ed0b3-a4a4-700d-8b6c-e2ad414667ae.jsonl:5cbe2598,2026-06-16T13:58:10.719Z,active_agent_router,"add a --version/version command that just outputs ""harns"" + the version and arch e.g. harns v0.5.1 (aarch64-apple-darwin) and nothing else.",QUICK_FIX,FEATURE,,FALSE,QUICK_FIX->FEATURE,1,scope_underestimated,,
2026-06-16T17-05-44-817Z_019ed165-6971-73b4-a86c-4e40ad761392.jsonl:3e8a3053,2026-06-16T17:06:21.820Z,active_agent_router,I'd like to start working on @plans/project-breakdown-epic/feature1-preserve-epic-and-child-plan-metadata.md,FEATURE,FEATURE,,TRUE,,0,exact,,
2026-06-18T15-13-03-830Z_019edb4a-f756-7793-84b3-35bccffd9693.jsonl:35d79c20,2026-06-18T15:14:36.621Z,active_agent_router,"the epic detailed view is lacking details, it should show the list of child features and their current statuses I think. How could a user then ask for more details on 1 of the features? load-plan -> feature -> view details?",FEATURE,FEATURE,,TRUE,,0,exact,,
2026-06-18T16-50-45-398Z_019edba4-6816-7893-a3e3-76cb644dafe9.jsonl:7d033bd6,2026-06-18T16:50:59.817Z,active_agent_router,I would like to know more about how harns uses rtk,INQUIRY,INQUIRY,,TRUE,,0,exact,,
2026-06-18T16-50-45-398Z_019edba4-6816-7893-a3e3-76cb644dafe9.jsonl:d1c1be3a,2026-06-18T16:52:27.477Z,active_agent_router,can you update the docs to fix that gap?,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-18T18-30-17-945Z_019edbff-8a59-7501-8242-988500b5698f.jsonl:cd663c46,2026-06-18T18:31:47.537Z,active_agent_router,tool calls should not have the agent name: header,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-18T18-35-24-718Z_019edc04-38ae-765f-ac1b-318b1e9c53a3.jsonl:68906d24,2026-06-18T18:36:03.001Z,active_agent_router,"on a 404 error from the API dont show the body just a generic model not found or something like this continue Operator: Error: 404 <!DOCTYPE html><html lang=""en"" dir=""ltr"" data-locale=""en""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1""><meta property=""og:image"" content=""/soc",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-18T19-06-11-640Z_019edc20-6738-70a8-a11a-2e13e495aa1e.jsonl:7a9b8dbb,2026-06-18T19:07:27.881Z,active_agent_router,"can you remove the word Loaded, from the boot banner",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-18T19-14-34-746Z_019edc28-147a-7fea-8ac3-a9678c1a8b68.jsonl:2ba3d48e,2026-06-18T19:15:43.144Z,active_agent_router,I would like to think through adding an on_hold status for plans and what the UI/UX should be for putting them on hold and how should load-plan react,IDEATION,IDEATION,,TRUE,,0,exact,,
2026-06-18T19-16-13-463Z_019edc29-9617-754d-81cc-b0143fc5674b.jsonl:210140a2,2026-06-18T19:17:14.887Z,active_agent_router,please make sure the thinking level is being applied correctly from modelPresets,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-19T04-04-49-199Z_019ede0d-87af-7a3c-bd96-eeb4e80772d7.jsonl:068fcd56,2026-06-19T04:05:35.373Z,active_agent_router,I would like to implement @docs/prd/vision-fallback-see-image.md,FEATURE,FEATURE,,TRUE,,0,exact,,
2026-06-19T04-15-57-150Z_019ede17-b8de-778e-8120-c726ef51a822.jsonl:adf7a73a,2026-06-19T04:17:22.866Z,active_agent_router,is plannotator feedback being sent to the model on approval? it should be anotations are still valauable guidance even if the plann was approved,QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-19T04-34-38-427Z_019ede28-d4db-773b-a00f-6f529eeb5116.jsonl:7647dc82,2026-06-19T04:35:04.058Z,active_agent_router,"the footer model section moved to the middle in this long session, why?",INQUIRY,INQUIRY,,TRUE,,0,exact,,
2026-06-19T04-34-38-427Z_019ede28-d4db-773b-a00f-6f529eeb5116.jsonl:af9d1791,2026-06-19T04:38:30.858Z,active_agent_router,"please update it to be right aligned always, same with the agent's name",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
2026-06-19T05-03-59-825Z_019ede43-b551-7868-9d53-6d5bbf813064.jsonl:f1a02b52,2026-06-19T05:05:51.900Z,active_agent_router,"the image visionFallback is not working at all, visionFallback is configured in my ~/.hns/settings.json file, using operator which use deepseekv4 from crof.ai which doesnt support vision when I submit the image nothing happens. On paste the image does show the attachement:uuid path. feel free to explore the sessions dir in ~/.hns/sessions",QUICK_FIX,QUICK_FIX,,TRUE,,0,exact,,
fabricated-router-inquiry-001,,fabricated_golden_fixture,where is the router prompt defined in this repo?,,INQUIRY,Fabricated: direct repo-location question; non-materializing.,,,,,,
fabricated-router-inquiry-002,,fabricated_golden_fixture,explain how triage_report decides what happens after Router calls it,,INQUIRY,Fabricated: explanation request only.,,,,,,
fabricated-router-inquiry-003,,fabricated_golden_fixture,what command should I run to execute the router eval without updating the CSV?,,INQUIRY,"Fabricated: asks for command guidance, not for Harns to run it.",,,,,,
fabricated-router-inquiry-004,,fabricated_golden_fixture,is FEATURE used anywhere outside the planner workflow?,,INQUIRY,Fabricated: direct informational lookup question.,,,,,,
fabricated-router-inquiry-005,,fabricated_golden_fixture,talk through the difference between QUICK_FIX and FEATURE in this system,,INQUIRY,Fabricated: conceptual explanation without request to change behavior.,,,,,,
fabricated-router-inquiry-006,,fabricated_golden_fixture,"hello, what can you help me with in this project?",,INQUIRY,Fabricated: greeting plus capability question.,,,,,,
fabricated-router-ideation-001,,fabricated_golden_fixture,brainstorm three ways we could make Router evaluation more reliable,,IDEATION,Fabricated: explicit brainstorming signal.,,,,,,
fabricated-router-ideation-002,,fabricated_golden_fixture,grill me on whether PROJECT should still exist as a separate routing intent,,IDEATION,Fabricated: explicit grilling/stress-testing signal.,,,,,,
fabricated-router-ideation-003,,fabricated_golden_fixture,interview me until we have enough detail to write a PRD for local model management,,IDEATION,Fabricated: interview and PRD synthesis request.,,,,,,
fabricated-router-ideation-004,,fabricated_golden_fixture,research current options for local multimodal models and recommend how Harns should support them,,IDEATION,Fabricated: research with current external facts.,,,,,,
fabricated-router-ideation-005,,fabricated_golden_fixture,I have an idea for routing by confidence score; help me compare tradeoffs before we build anything,,IDEATION,Fabricated: option analysis before implementation.,,,,,,
fabricated-router-ideation-006,,fabricated_golden_fixture,"turn these rough notes into a product discovery doc, but do not implement anything yet",,IDEATION,"Fabricated: product discovery/doc synthesis, no implementation.",,,,,,
fabricated-router-quick-fix-001,,fabricated_golden_fixture,commit the changes,,QUICK_FIX,Fabricated: commit/status-style operation.,,,,,,
fabricated-router-quick-fix-002,,fabricated_golden_fixture,run the test suite and fix the one failing lint error if it is obvious,,QUICK_FIX,Fabricated: one-off command plus bounded fix.,,,,,,
fabricated-router-quick-fix-003,,fabricated_golden_fixture,fix the typo in docs/settings.md where recieve should be receive,,QUICK_FIX,Fabricated: tiny docs edit.,,,,,,
fabricated-router-quick-fix-004,,fabricated_golden_fixture,take me to the operator,,QUICK_FIX,Fabricated: direct specialist handoff operation.,,,,,,
fabricated-router-quick-fix-005,,fabricated_golden_fixture,the /version command prints an extra blank line; remove it,,QUICK_FIX,Fabricated: specific small behavior fix.,,,,,,
fabricated-router-quick-fix-006,,fabricated_golden_fixture,the TUI crashes when I paste an image with no text; use diagnose and route the bounded fix,,QUICK_FIX,Fabricated: unknown-cause bug with likely bounded diagnostic triage.,,,,,,
fabricated-router-quick-fix-007,,fabricated_golden_fixture,change the default timeout in the router eval script from 45 seconds to 60 seconds,,QUICK_FIX,Fabricated: small config/script tweak.,,,,,,
fabricated-router-quick-fix-008,,fabricated_golden_fixture,archive the completed plan file into plans/archived and update its status line,,QUICK_FIX,Fabricated: bounded file operation/edit.,,,,,,
fabricated-router-feature-001,,fabricated_golden_fixture,"add a /doctor command that checks required binaries, auth configuration, and model availability",,FEATURE,Fabricated: new user-facing command likely spanning multiple files.,,,,,,
fabricated-router-feature-002,,fabricated_golden_fixture,make Router confidence visible in the session log and expose it in router-judgements.csv,,FEATURE,Fabricated: new functionality crossing runtime logs and eval tooling.,,,,,,
fabricated-router-feature-003,,fabricated_golden_fixture,"when a user asks a question while reporting a bug, Router should run diagnostic triage before deciding QUICK_FIX or FEATURE",,FEATURE,Fabricated: behavior change requiring design and tests.,,,,,,
fabricated-router-feature-004,,fabricated_golden_fixture,add support for manually invoking installed skills with /skill:name autocomplete and dispatch to the current agent,,FEATURE,Fabricated: new slash-command workflow and autocomplete behavior.,,,,,,
fabricated-router-feature-005,,fabricated_golden_fixture,build a setting to disable external ~/.agents/skills loading while keeping bundled skills enabled,,FEATURE,Fabricated: new setting and loader behavior.,,,,,,
fabricated-router-feature-006,,fabricated_golden_fixture,make write return the file contents or a 1000-line chunk automatically if the write fails,,FEATURE,Fabricated: tool behavior change with fallback semantics.,,,,,,
fabricated-router-feature-007,,fabricated_golden_fixture,"the epic details view should show child features and statuses, plus a way to drill into one child feature",,FEATURE,Fabricated: new UI/workflow capability.,,,,,,
fabricated-router-feature-008,,fabricated_golden_fixture,"I am not sure about the exact UI, but users need a way to compare two saved plans side by side",,FEATURE,Fabricated: concrete desired capability despite uncertainty.,,,,,,
fabricated-router-project-001,,fabricated_golden_fixture,"redesign Harns so routing, planning, execution, and validation are separate event-driven services",,PROJECT,Fabricated: architectural shift across core subsystems.,,,,,,
fabricated-router-project-002,,fabricated_golden_fixture,replace the current plan lifecycle with a new Epic/Feature/Task database-backed subsystem,,PROJECT,Fabricated: new subsystem and major lifecycle change.,,,,,,
fabricated-router-project-003,,fabricated_golden_fixture,migrate all agent/session state to a durable event log with replay and rollback,,PROJECT,Fabricated: cross-cutting persistence architecture.,,,,,,
fabricated-router-project-004,,fabricated_golden_fixture,"we need multi-repo workspace support across routing, tools, plans, memory, and settings",,PROJECT,Fabricated: broad cross-cutting concern.,,,,,,
fabricated-router-project-005,,fabricated_golden_fixture,"majorly refactor the tool registry so tools are plugins with permissions, manifests, and isolated runtimes",,PROJECT,Fabricated: major refactor/new plugin subsystem.,,,,,,
fabricated-router-project-006,,fabricated_golden_fixture,split the monolithic interactive session runtime into independent packages with public APIs,,PROJECT,Fabricated: package-level architectural decomposition.,,,,,,
fabricated-router-edge-001,,fabricated_golden_fixture,"what do you think about making the footer scrollable? If it is simple, just fix it",,QUICK_FIX,Fabricated edge: question wording but asks for bounded fix.,,,,,,
fabricated-router-edge-002,,fabricated_golden_fixture,"how could we add provider failover? please make a plan, do not implement",,FEATURE,Fabricated edge: question wording plus explicit plan request.,,,,,,
fabricated-router-edge-003,,fabricated_golden_fixture,the app randomly loses session state across restarts and I have no idea why,,QUICK_FIX,Fabricated edge: unknown-cause bug; Router should do diagnostic triage and prefer QUICK_FIX unless evidence expands scope.,,,,,,
fabricated-router-edge-004,,fabricated_golden_fixture,the app randomly loses session state because our state model is split across three incompatible stores; redesign it,,PROJECT,Fabricated edge: bug report with explicit architectural cause and redesign request.,,,,,,
fabricated-router-edge-005,,fabricated_golden_fixture,"look at these logs and tell me whether this is a bug or expected behavior, do not change code",,INQUIRY,Fabricated edge: diagnostic-looking request but explicitly non-materializing.,,,,,,
fabricated-router-edge-006,,fabricated_golden_fixture,"I want to explore whether Guide and Ideator should merge, but do not plan or edit yet",,IDEATION,Fabricated edge: explicit exploration before planning.,,,,,,
